path,change_type,key,value,source_value,target_value,source_type,target_type,source_length,target_length
data[4].region,value_change,,,MADHUBAN SISTER CONCERNS,INDIA,,,,
data[429].address.line3,value_change,,,"WARD NO: 23, PACHPADRA ROAD",WARD NO: 23,,,,
data[429].contact,value_change,,,,[phone],,,,
data[429].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[429].district_id,value_change,,,7846,372,,,,
data[429].district,value_change,,,Balotra,Barmer,,,,
data[1058].address.line2,value_change,,,"LAXMI PUZA ROAD, CONTACTOR COLONY",LAXMI PUZA ROAD,,,,
data[1058].name,value_change,,,BURLA CONTACTOR COLONY,BURLA,,,,
data[1058].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[1298].coords[0],value_change,,,20.4545973300,20.4217280000,,,,
data[1298].coords[1],value_change,,,85.8871525900,85.9132130000,,,,
data[1298].address.pincode,value_change,,,753012,754112,,,,
data[1298].address.line2,value_change,,,ARUNDOY MARKET,"SRI KRISHNA VIHAR,  JHINKIRIA BERHAMPUR",,,,
data[1298].address.line1,value_change,,,"PLOT NO: 2227, NEAR MAHAVIR APARTMENT","PLOT NO: 217/399, DIVYANIDAM",,,,
data[1298].address.line3,value_change,,,LINK ROAD,"42 MOUZA RING ROAD, TAL: SADAR",,,,
data[1298].contact,value_change,,,0671- 2321376,,,,,
data[1298].branch_code,value_change,,,03237,04327,,,,
data[1298].name,value_change,,,CUTTACK LINK ROAD,CUTTACK JHINKIRIA,,,,
data[1298].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[1299].coords[0],value_change,,,20.4224040000,20.4545973300,,,,
data[1299].coords[1],value_change,,,85.9150450000,85.8871525900,,,,
data[1299].address.pincode,value_change,,,754112,753012,,,,
data[1299].address.line2,value_change,,,"SRI KRISHNA VIHAR,  42 MOUZA RING ROAD",ARUNDOY MARKET,,,,
data[1299].address.line1,value_change,,,"PLOT NO: 2612/1805, DIBATI, DULADAI PITHA","PLOT NO: 2227, NEAR MAHAVIR APARTMENT",,,,
data[1299].address.line3,value_change,,,"JHINKIRIA, BERHAMPUR, TAL: SADAR",LINK ROAD,,,,
data[1299].contact,value_change,,,,0671- 2321376,,,,
data[1299].branch_code,value_change,,,04327,03237,,,,
data[1299].name,value_change,,,CUTTACK JHINKIRIA,CUTTACK LINK ROAD,,,,
data[1299].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[1698].name,value_change,,,GADA JANDA CHOWK,GADA,,,,
data[1748].coords[0],value_change,,,23.8593610000,23.8512364000,,,,
data[1748].coords[1],value_change,,,77.9399800000,77.9367324000,,,,
data[1748].address.line2,value_change,,,CHURCH WALI GALLI,NAVANKUR SCHOOL WALI GALLI,,,,
data[1748].address.line1,value_change,,,"H NO: 01, SHARDA SADAN",H NO: 42,,,,
data[1748].address.line3,value_change,,,"BARETH ROAD, GANJ BASODA",BARETH ROAD,,,,
data[1748].email,value_change,,,[email],[email],,,,
data[1748].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[1893].coords[0],value_change,,,16.0467730000,16.0492776000,,,,
data[1893].coords[1],value_change,,,75.7729340000,75.7837968000,,,,
data[1893].address.line2,value_change,,,"NEAR KOTIKAL BUS STOP, OM SHANTI NAGAR",OPP: CITY SURVEY OFFICE,,,,
data[1893].address.line1,value_change,,,"H NO: 686/15, PRABHU PASAND BHAWAN","H NO: 7308, WARD NO: 1",,,,
data[1893].address.line3,value_change,,,"KKOTIKAL, GULEDAGUDDA",BANNIKATTI ROAD,,,,
data[1981].email,value_change,,,[email],,,,,
data[2060].coords[0],value_change,,,14.4577440000,14.4544313000,,,,
data[2060].coords[1],value_change,,,75.3922010000,75.3885122000,,,,
data[2060].address.line2,value_change,,,BEHIND POLICE GROUND,"3RD MAIN, 2ND CROSS",,,,
data[2060].address.line1,value_change,,,SHIVA GNANAMRUTA BHAVANA,"H NO: HR 49298, PARISHRMA BUILDING",,,,
data[2060].address.line3,value_change,,,HIREKERUR,BASAVESHWARA NAGAR,,,,
data[2060].contact,value_change,,,,08376- 282666,,,,
data[2060].mobile,value_change,,,[phone],[phone],,,,
data[2195].coords[0],value_change,,,22.7845550000,22.7198420000,,,,
data[2195].coords[1],value_change,,,75.9105290000,75.9164450000,,,,
data[2195].address.pincode,value_change,,,452010,452016,,,,
data[2195].address.line2,value_change,,,"AB ROAD , NEAR MAIN TALAB",KANADIA MAIN ROAD,,,,
data[2195].address.line1,value_change,,,H NO: 35,"H NO: 27C, NEAR 1008 DIGAMBAR JAIN MANDIR",,,,
data[2195].address.line3,value_change,,,LASUDIYA MORI POLICE STATION BUS STOP,VAIBHAV NAGAR EXTENSION,,,,
data[2195].sub_zone,value_change,,,IAB,IOP,,,,
data[2195].branch_code,value_change,,,04070,02250,,,,
data[2195].name,value_change,,,INDORE LASUDIYA MORI,INDORE VAIBHAV NAGAR EXTENSION,,,,
data[2195].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[2195].section,value_change,,,02272,02247,,,,
data[2196].coords[0],value_change,,,22.7735580000,22.7845550000,,,,
data[2196].coords[1],value_change,,,75.9454160000,75.9105290000,,,,
data[2196].address.pincode,value_change,,,452001,452010,,,,
data[2196].address.line2,value_change,,,NEAR SHOPPING COMPLEX,"AB ROAD , NEAR MAIN TALAB",,,,
data[2196].address.line1,value_change,,,"H NO: 459, BYPASS ROAD",H NO: 35,,,,
data[2196].address.line3,value_change,,,"OMAXE CITY-1, MAYA KHEDI",LASUDIYA MORI POLICE STATION BUS STOP,,,,
data[2196].sub_zone,value_change,,,IOP,IAB,,,,
data[2196].branch_code,value_change,,,05044,04070,,,,
data[2196].name,value_change,,,INDORE OMAXE CITY-1,INDORE LASUDIYA MORI,,,,
data[2196].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[2196].section,value_change,,,00324,02272,,,,
data[2197].coords[0],value_change,,,22.7209709000,22.7735580000,,,,
data[2197].coords[1],value_change,,,75.8210562000,75.9454160000,,,,
data[2197].address.pincode,value_change,,,452005,452001,,,,
data[2197].address.line2,value_change,,,B.S.F. WATER TANK ROAD,NEAR SHOPPING COMPLEX,,,,
data[2197].address.line1,value_change,,,"H NO: 478, 'PRABHU ARPAN BHAWAN'","H NO: 459, BYPASS ROAD",,,,
data[2197].address.line3,value_change,,,KALANI NAGAR,"OMAXE CITY-1, MAYA KHEDI",,,,
data[2197].contact,value_change,,,0731-2621571,,,,,
data[2197].branch_code,value_change,,,01697,05044,,,,
data[2197].email,value_change,,,[email],,,,,
data[2197].name,value_change,,,INDORE KALANI NAGAR,INDORE OMAXE CITY-1,,,,
data[2197].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[2197].section,value_change,,,01697,00324,,,,
data[2198].coords[0],value_change,,,22.6438680000,22.7209709000,,,,
data[2198].coords[1],value_change,,,75.7934180000,75.8210562000,,,,
data[2198].address.pincode,value_change,,,453332,452005,,,,
data[2198].address.line2,value_change,,,JYOTI CONVENTS SCHOOL,B.S.F. WATER TANK ROAD,,,,
data[2198].address.line1,value_change,,,H NO: 514,"H NO: 478, 'PRABHU ARPAN BHAWAN'",,,,
data[2198].address.line3,value_change,,,"THAKUR COLONY, TAL: RAO",KALANI NAGAR,,,,
data[2198].sub_zone,value_change,,,IAB,IOP,,,,
data[2198].contact,value_change,,,,0731-2621571,,,,
data[2198].branch_code,value_change,,,05509,01697,,,,
data[2198].email,value_change,,,,[email],,,,
data[2198].name,value_change,,,RAU RANGWASA,INDORE KALANI NAGAR,,,,
data[2198].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[2198].section,value_change,,,02554,01697,,,,
data[2199].coords[0],value_change,,,22.7227080000,22.6438680000,,,,
data[2199].coords[1],value_change,,,75.9201920000,75.7934180000,,,,
data[2199].address.pincode,value_change,,,452016,453332,,,,
data[2199].address.line2,value_change,,,"KANADIYA ROAD, ALOK NAGAR, NEAR SHIV MANDIR",JYOTI CONVENTS SCHOOL,,,,
data[2199].address.line1,value_change,,,H NO: 547,H NO: 514,,,,
data[2199].address.line3,value_change,,,VAIBHAV NAGAR EXTENSION,"THAKUR COLONY, TAL: RAO",,,,
data[2199].sub_zone,value_change,,,IOP,IAB,,,,
data[2199].branch_code,value_change,,,02250,05509,,,,
data[2199].name,value_change,,,INDORE VAIBHAV NAGAR EXTENSION,RAU RANGWASA,,,,
data[2199].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[2199].section,value_change,,,02247,02554,,,,
data[2203].coords[0],value_change,,,22.7268700000,22.7308153000,,,,
data[2203].coords[1],value_change,,,75.8239400000,75.8239365000,,,,
data[2203].address.line2,value_change,,,NEAR PANCHA MUKHI HANUMAN MANDIR,"VYANKTESH NAGAR EXTENSION, 60 FEET ROAD",,,,
data[2203].address.line1,value_change,,,"H.NO: 143, URMILA KUNJ","H.NO: 142, HOUSE OF UMA LASKARI",,,,
data[2203].address.line3,value_change,,,ANJANI NAGAR,NEAR SAINT GIRI SCHOOL,,,,
data[2203].sub_zone,value_change,,,IAB,IOP,,,,
data[2203].branch_code,value_change,,,03426,03902,,,,
data[2203].name,value_change,,,INDORE ANJANI NAGAR,INDORE VYANKTESH NAGAR EXT,,,,
data[2203].mobile,value_change,,,[phone],[phone],,,,
data[2203].section,value_change,,,00945,01697,,,,
data[2204].coords[0],value_change,,,22.6974350000,22.7268700000,,,,
data[2204].coords[1],value_change,,,75.8680640000,75.8239400000,,,,
data[2204].address.pincode,value_change,,,452001,452006,,,,
data[2204].address.line2,value_change,,,"NEAR GURUDWARA, SAPNA SANGEETA ROAD",NEAR PANCHA MUKHI HANUMAN MANDIR,,,,
data[2204].address.line1,value_change,,,"H.NO: 148/1, OPP: APOLLO KIDS SCHOOL","H.NO: 143, URMILA KUNJ",,,,
data[2204].address.line3,value_change,,,VIDYA NAGAR,ANJANI NAGAR,,,,
data[2204].sub_zone,value_change,,,IOP,IAB,,,,
data[2204].contact,value_change,,,0731- 2477448,,,,,
data[2204].branch_code,value_change,,,02070,03426,,,,
data[2204].email,value_change,,,[email],,,,,
data[2204].name,value_change,,,INDORE VIDYA NAGAR,INDORE ANJANI NAGAR,,,,
data[2204].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[2204].section,value_change,,,02263,00945,,,,
data[2205].coords[0],value_change,,,22.7168930000,22.7173560000,,,,
data[2205].coords[1],value_change,,,75.9146430000,75.9143900000,,,,
data[2205].address.line2,value_change,,,BEHIND ADARSH SHISHU VIHAR SCHOOL,BENGALI CHOURAHA,,,,
data[2205].address.line1,value_change,,,"H.NO: 160/161, PRABHU NIDHI BHAWAN","H.NO: 148, NEAR TAGORE PUBLIC SCHOOL",,,,
data[2205].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[2206].coords[0],value_change,,,22.7311500000,22.6974350000,,,,
data[2206].coords[1],value_change,,,75.8240200000,75.8680640000,,,,
data[2206].address.pincode,value_change,,,452005,452001,,,,
data[2206].address.line2,value_change,,,"VYANKTESH NAGAR EXTENSION, 60 FEET ROAD","NEAR GURUDWARA, SAPNA SANGEETA ROAD",,,,
data[2206].address.line1,value_change,,,"H.NO: 166, PRABHU UPHAR BHAWAN","H.NO: 148/1, OPP: APOLLO KIDS SCHOOL",,,,
data[2206].address.line3,value_change,,,BEHIND SAINT GIRI SCHOOL,VIDYA NAGAR,,,,
data[2206].contact,value_change,,,,0731- 2477448,,,,
data[2206].branch_code,value_change,,,03902,02070,,,,
data[2206].email,value_change,,,[email],[email],,,,
data[2206].name,value_change,,,INDORE VYANKTESH NAGAR EXT,INDORE VIDYA NAGAR,,,,
data[2206].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[2206].section,value_change,,,01697,02263,,,,
data[2389].coords[0],value_change,,,21.2059800000,21.2015760000,,,,
data[2389].coords[1],value_change,,,86.6387750000,86.6412170000,,,,
data[2389].address.line2,value_change,,,NEAR RADHA GOBINDA TEMPLE,NEAR SHIV MANDIR,,,,
data[2389].address.line1,value_change,,,H NO: 800,H NO: 22,,,,
data[2389].address.line3,value_change,,,"MARKONA, TAL: SIMULIA",TAL: SIMULIA,,,,
data[2389].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[2465].name,value_change,,,JOBAT SANT RAVIDAS COLONY,JOBAT,,,,
data[2692].coords[1],value_change,,,76.9811710000,77.9811710000,,,,
data[2962].coords[0],value_change,,,11.4414090000,11.4413900000,,,,
data[2962].coords[1],value_change,,,75.7065430000,75.6993460000,,,,
data[2962].address.line1,value_change,,,"H NO: 31/397, VASANTHAM, C/O PADINJARE MULIYAPURATH","H NO: 32/59A, GAYATHRI HOUSE",,,,
data[2962].email,value_change,,,[email],,,,,
data[2962].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[3034].name,value_change,,,LADOL (NG),LADOL,,,,
data[3129].email,value_change,,,[email],,,,,
data[3180].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[3213].address.line2,value_change,,,"NEAR RAJA BAZAR, MALLESWARI ROAD",NEAR RAJA NAGAR,,,,
data[3213].name,value_change,,,MALUD (PURI),MALUD,,,,
data[3214].contact,value_change,,,,08151-233964,,,,
data[3214].name,value_change,,,MALUR MARUTI EXTENSION,MALUR,,,,
data[3395].region,value_change,,,MADHUBAN SISTER CONCERNS,INDIA,,,,
data[3396].region,value_change,,,MADHUBAN SISTER CONCERNS,INDIA,,,,
data[3646].address.line2,value_change,,,BHUDARDAS KI TIN KHIDAKI,BHUDARDAS NI KHADKI,,,,
data[3646].name,value_change,,,NAR BHUDARDAS KI TIN KHIDAKI,NAR,,,,
data[3882].address.line2,value_change,,,"BRAHMA KUMARIS ROAD, WARD NO-24, MODI COLONY","BRAHMA KUMARIS ROAD, NEAR MODI DHARAM SHALA",,,,
data[3882].address.line3,value_change,,,NEAR MODI DHARAM SHALA,,,,,
data[3882].name,value_change,,,NIWAI MODI COLONY,NIWAI,,,,
data[3909].coords[0],value_change,,,20.8113710000,20.8111270000,,,,
data[3909].coords[1],value_change,,,82.5370100000,82.5289730000,,,,
data[3909].address.line2,value_change,,,RADHAKRISHNA PARA,MANDIR PADA,,,,
data[3909].address.line1,value_change,,,HOUSE NO: 14,PLOT NO: 1228/1334,,,,
data[3909].address.line3,value_change,,,NUAPADA,PATRA ROAD,,,,
data[3909].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[3924].coords[0],value_change,,,22.2242260000,22.2258801000,,,,
data[3924].coords[1],value_change,,,76.0941300000,76.1161923000,,,,
data[3924].address.line2,value_change,,,MORTAKKA OMKARESHWAR ROAD,C/O RAJKUMAR AKSHYA JOSHI,,,,
data[3924].address.line1,value_change,,,OM PRAKASHESHWAR DHAM,H NO: G.O.282,,,,
data[3924].address.line3,value_change,,,"NEAR MAA VAISHNAVI RESTAURANT, MANDHATA, BILLORA BUZURG","MAIN ROAD, KOTTI",,,,
data[3924].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[4720].name,value_change,,,SAYAN STATION ROAD,SAYAN,,,,
data[4720].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[5018].coords[0],value_change,,,21.2113010000,21.1621110000,,,,
data[5018].coords[1],value_change,,,72.7819300000,72.7932930000,,,,
data[5018].address.pincode,value_change,,,395009,395007,,,,
data[5018].address.line2,value_change,,,KRISHNA PARK SOCIETY,BEHIND MAHARAJA AGRSENA BHAWAN,,,,
data[5018].address.line1,value_change,,,H NO: 12,"H NO: 27, MEGHANA ROW-HOUSE,",,,,
data[5018].address.line3,value_change,,,PALANPUR JAKATNAKA CHAR RASTA,"SMC GARDEN ROAD, CITY LIGHT",,,,
data[5018].contact,value_change,,,,0261-2256151,,,,
data[5018].branch_code,value_change,,,05088,02953,,,,
data[5018].email,value_change,,,[email],[email],,,,
data[5018].name,value_change,,,SURAT PALANPUR JAKATNAKA,SURAT CITY LIGHT,,,,
data[5018].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[5018].section,value_change,,,01105,00305,,,,
data[5019].coords[0],value_change,,,21.1621110000,21.2064760000,,,,
data[5019].coords[1],value_change,,,72.7932930000,72.7695240000,,,,
data[5019].address.pincode,value_change,,,395007,395009,,,,
data[5019].address.line2,value_change,,,BEHIND MAHARAJA AGRSENA BHAWAN,"GATE NO: 2, NEAR SHAVION CIRCLE",,,,
data[5019].address.line1,value_change,,,"H NO: 27, MEGHANA ROW-HOUSE,","H NO: 33, SAI KRUPA SOCIETY",,,,
data[5019].address.line3,value_change,,,"SMC GARDEN ROAD, CITY LIGHT","GAURAVPATH ROAD, PALANPUR GAM",,,,
data[5019].contact,value_change,,,0261-2256151, ,,,,
data[5019].branch_code,value_change,,,02953,05089,,,,
data[5019].email,value_change,,,[email],,,,,
data[5019].name,value_change,,,SURAT CITY LIGHT,SURAT PALANPUR GAM,,,,
data[5019].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[5019].section,value_change,,,00305,01105,,,,
data[5020].coords[0],value_change,,,21.2064760000,21.2080220000,,,,
data[5020].coords[1],value_change,,,72.7695240000,72.7818760000,,,,
data[5020].address.line2,value_change,,,"GATE NO: 2, NEAR SHAVION CIRCLE",SILVER PARK SOCIETY,,,,
data[5020].address.line1,value_change,,,"H NO: 33, SAI KRUPA SOCIETY",H NO: 46,,,,
data[5020].address.line3,value_change,,,"GAURAVPATH ROAD, PALANPUR GAM",PALANPUR JAKATNAKA CHAR RASTA,,,,
data[5020].contact,value_change,,, ,,,,,
data[5020].branch_code,value_change,,,05089,05088,,,,
data[5020].name,value_change,,,SURAT PALANPUR GAM,SURAT PALANPUR JAKATNAKA,,,,
data[5020].mobile,value_change,,,[phone],[phone],,,,
data[5022].coords[0],value_change,,,21.2345886000,21.2310219000,,,,
data[5022].coords[1],value_change,,,72.8287105000,72.8575865000,,,,
data[5022].address.pincode,value_change,,,395004,394105,,,,
data[5022].address.line2,value_change,,,NEAR D.D.RADADIYA VIDHYALAYA,"GOVIND PARK SOCIETY, RAILWAY STATION ROAD",,,,
data[5022].address.line1,value_change,,,"H NO: 57, PRABHU PRASAD, OMPARK SOCIETY","H NO: 50-51, OPP: LAKE GARDEN",,,,
data[5022].address.line3,value_change,,,"GATE NO-3, KATARGAM, AMBA TALAVADI","UTRAN, TAL: CHORYASI",,,,
data[5022].branch_code,value_change,,,04885,04136,,,,
data[5022].email,value_change,,,,[email],,,,
data[5022].name,value_change,,,SURAT AMBA TALAVADI,SURAT UTRAN,,,,
data[5022].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[5022].section,value_change,,,00305,01105,,,,
data[5023].coords[0],value_change,,,21.2311140000,21.2345886000,,,,
data[5023].coords[1],value_change,,,72.8573080000,72.8287105000,,,,
data[5023].address.pincode,value_change,,,394105,395004,,,,
data[5023].address.line2,value_change,,,"GOVIND PARK SOCIETY, RAILWAY STATION ROAD",NEAR D.D.RADADIYA VIDHYALAYA,,,,
data[5023].address.line1,value_change,,,"H NO: 9-10, GROUND FLOOR","H NO: 57, PRABHU PRASAD, OMPARK SOCIETY",,,,
data[5023].address.line3,value_change,,,"UTRAN, TAL: CHORYASI","GATE NO-3, KATARGAM, AMBA TALAVADI",,,,
data[5023].branch_code,value_change,,,04136,04885,,,,
data[5023].email,value_change,,,[email],,,,,
data[5023].name,value_change,,,SURAT UTRAN,SURAT AMBA TALAVADI,,,,
data[5023].mobile,value_change,,,[phone],"[phone], [phone]",,,,
data[5023].section,value_change,,,01105,00305,,,,
data[5148].coords[0],value_change,,,22.1674220000,22.1687684000,,,,
data[5148].coords[1],value_change,,,73.3397810000,73.3389400000,,,,
data[5148].address.line2,value_change,,,"MALSHRIYU, FALIYA BEHIND KHADKI",NEAR MOTA RAMJI MANDIR,,,,
data[5148].address.line1,value_change,,,H NO: 1/58,H NO: 1/120,,,,
data[5148].address.line3,value_change,,,"NEAR CHAURAHA, TAL: DABHOI","BADSHAH FALIA ROAD, TAL: DABHOI",,,,
data[5148].mobile,value_change,,,"[phone], [phone]","[phone], [phone]",,,,
data[5206].address.city,value_change,,,TUMSAR,TUMSAR ,,,,
data[5206].email,value_change,,,[email],,,,,
data[5309].coords[0],value_change,,,18.0574500000,18.0647800000,,,,
data[5309].coords[1],value_change,,,75.7916700000,75.8076070000,,,,
data[5309].address.line2,value_change,,,TULSIDAS NAGAR,DATTA NAGAR,,,,
data[5309].address.line1,value_change,,,"SUKH SHANTI BHAWAN, DAYAGUDE PLOT","H.NO: 2218/238, KEDAR NIVAS",,,,
data[5309].address.line3,value_change,,,"MADHA ROAD, TAL: BARSHI","LADOKE ROAD, TAL: BARSHI",,,,
data[5309].email,value_change,,,[email],,,,,
data[5342].address.line1,value_change,,,"H NO: 294, 'SHANTI ANUBHUTI BHAWAN'",'SHANTI ANUBHUTI BHAWAN',,,,
data[5342].contact,value_change,,,,0268-2586222,,,,
data[5342].name,value_change,,,VASO RAILWAY STATION ROAD,VASO,,,,
data[5342].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[5365].coords[0],value_change,,,23.5251640000,23.5190330000,,,,
data[5365].coords[1],value_change,,,77.7903630000,77.8238480000,,,,
data[5365].address.line2,value_change,,,"NEAR VITTHAL MANDIR, VIVEKANAND CHAURAHA",NEAR DIGAMBER JAIN MANDIR,,,,
data[5365].address.line1,value_change,,,H.NO:204,"H.NO:21, GALI: 4",,,,
data[5365].address.line3,value_change,,,VITTHAL NAGAR COLONY,"AHMEDPUR ROAD, VIDYA VIHAR COLONY",,,,
data[5365].name,value_change,,,VIDISHA VITTHAL NAGAR COLONY,VIDISHA VIDYA VIHAR COLONY,,,,
data[5365].mobile,value_change,,,"[phone], [phone]",[phone],,,,
data[5492].name,value_change,,,ZAMANIA RAILWAY STATION,ZAMANIA,,,,
